

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 09 13:24:59 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1509
    _clearLCD->_writeCmdLCD
    _writeCmdLCD->_sendSPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     850
                                             17 BANK0      3     3      0
                           _clearLCD
                        _initLCD_DOG
                            _initPIC
                          _initRS232
                     _writeCstStrLCD
 ---------------------------------------------------------------------------------
 (1) _writeCstStrLCD                                       8     4      4     740
                                              9 BANK0      8     4      4
                        _setPosition
                           _writeLCD
 ---------------------------------------------------------------------------------
 (2) _setPosition                                          5     4      1     244
                                              4 BANK0      5     4      1
                        _writeCmdLCD
 ---------------------------------------------------------------------------------
 (1) _initRS232                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPIC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initLCD_DOG                                          2     2      0      66
                                              4 BANK0      2     2      0
                            _initSPI
                            _sendSPI
                           _writeLCD
 ---------------------------------------------------------------------------------
 (2) _writeLCD                                             3     3      0      44
                                              1 BANK0      3     3      0
                            _sendSPI
 ---------------------------------------------------------------------------------
 (2) _initSPI                                              1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _clearLCD                                             2     2      0      44
                                              4 BANK0      2     2      0
                        _writeCmdLCD
 ---------------------------------------------------------------------------------
 (3) _writeCmdLCD                                          3     3      0      44
                                              1 BANK0      3     3      0
                            _sendSPI
 ---------------------------------------------------------------------------------
 (3) _sendSPI                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0     181
                                              9 COMMON     2     2      0
                      i1_setPosition
                         i1_writeLCD
 ---------------------------------------------------------------------------------
 (6) i1_writeLCD                                           3     3      0      44
                                              1 COMMON     3     3      0
                          i1_sendSPI
 ---------------------------------------------------------------------------------
 (6) i1_setPosition                                        5     4      1     137
                                              4 COMMON     5     4      1
                      i1_writeCmdLCD
 ---------------------------------------------------------------------------------
 (7) i1_writeCmdLCD                                        3     3      0      44
                                              1 COMMON     3     3      0
                          i1_sendSPI
 ---------------------------------------------------------------------------------
 (7) i1_sendSPI                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clearLCD
     _writeCmdLCD
       _sendSPI
   _initLCD_DOG
     _initSPI
     _sendSPI
     _writeLCD
       _sendSPI
   _initPIC
   _initRS232
   _writeCstStrLCD
     _setPosition
       _writeCmdLCD
         _sendSPI
     _writeLCD
       _sendSPI

 _isr (ROOT)
   i1_setPosition
     i1_writeCmdLCD
       i1_sendSPI
   i1_writeLCD
     i1_sendSPI

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      31       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     14      24       6       45.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      31      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Mar 09 13:24:59 2017

            __CFG_CP$OFF 0000              _SSPSTATbits 0214                      l141 02F6  
                    l910 008F                      l872 0107                      u135 0224  
                    u217 0048                      u307 027C                      u227 005B  
                    u317 0290                      u237 006B                      u327 0266  
                    u247 009B                      u257 0237                      u267 00AD  
                    u277 00DA                      u287 00E8                      u297 00F4  
                    _isr 0004             __CFG_BORV$LO 0000                      wreg 0009  
           ?_initLCD_DOG 0070             __CFG_LVP$OFF 0000                     ?_isr 0070  
                   STR_1 0211                     STR_2 0200                     i1l75 001F  
                   i1l78 002D             __CFG_WRT$OFF 0000                     _main 003E  
                   fsr0h 0005                     fsr0l 0004                     indf0 0000  
                   btemp 007E                     ltemp 007E                     start 0030  
                   ttemp 007E                     wtemp 007E         ??_writeCstStrLCD 002D  
             i1_writeLCD 02AE                    ??_isr 0079              _writeCmdLCD 0259  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l141 02FD  
                  i1l930 0028                    i1l932 002B                    i1l924 0016  
                  i1l928 0021                    _RCREG 0199                    u15_25 0241  
                  u33_27 02BA                    u34_27 0253                    u35_27 02A5  
                  _TXREG 019A          __end_of_initPIC 02F1          __end_of_initSPI 02E5  
                  _ligne 0034          __end_of_sendSPI 02F9           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 0032     i1setPosition@colonne 0074             __end_of_main 00A2  
            initSPI@mode 0070       __size_ofi1_sendSPI 0007    __end_ofi1_writeCmdLCD 02AE  
         __CFG_LPBOR$OFF 0000                   ??_main 0031                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E             ?_setPosition 0024  
                 _SPBRGH 019C                   _SPBRGL 019B                   _SSPBUF 0211  
       __end_of_clearLCD 0299           __CFG_PWRTE$OFF 0000        setPosition@adress 0028  
    writeCstStrLCD@ligne 002B              ?i1_writeLCD 0070                ??_initPIC 0020  
              ??_initSPI 0020                ??_sendSPI 0020         __end_of_writeLCD 0284  
      __end_ofi1_sendSPI 0300     __size_of_initLCD_DOG 005B  __end_of__initialization 003B  
         __pcstackCOMMON 0070              sendSPI@data 0020              i1writeLCD@c 0073  
             __pbssBANK0 0034       __size_of_initRS232 0013      __size_ofi1_writeLCD 0014  
             __pmaintext 003E               __pintentry 0004             ?_writeCmdLCD 0070  
 __size_ofi1_setPosition 001C                ?_clearLCD 0070     __size_of_setPosition 001E  
     setPosition@colonne 0024          __CFG_STVREN$OFF 0000        __end_of_initRS232 02D5  
              ?_writeLCD 0070                  __ptext1 00FD                  __ptext2 021F  
                __ptext3 02C2                  __ptext4 02E5                  __ptext5 00A2  
                __ptext6 026F                  __ptext7 02D5                  __ptext8 0284  
                __ptext9 0259                  _initPIC 02E5                  _initSPI 02D5  
           __size_of_isr 002C                  _sendSPI 02F1               ??_clearLCD 0024  
                clrloop0 0301     end_of_initialization 003B            i1_setPosition 023D  
           writeCmdLCD@c 0023                _RCSTAbits 019D             ??i1_writeLCD 0071  
           __pstringtext 0200               ??_writeLCD 0021                _PORTAbits 000C  
              _PORTCbits 000E  __size_of_writeCstStrLCD 002F         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C                _TRISBbits 008D                _TRISCbits 008E  
         ?i1_setPosition 0074       __end_ofi1_writeLCD 02C2   __size_ofi1_writeCmdLCD 0015  
              _TXSTAbits 019E                i1_sendSPI 02F9           i1writeCmdLCD@c 0073  
            _BAUDCONbits 019F     __size_of_writeCmdLCD 0016      start_initialization 0032  
    i1setPosition@adress 0078            ??_initLCD_DOG 0024              __end_of_isr 0030  
             ?i1_sendSPI 0070         setPosition@ligne 0027            i1_writeCmdLCD 0299  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_clearLCD 0015          ??i1_setPosition 0075      __end_of_initLCD_DOG 00FD  
         ?i1_writeCmdLCD 0070           _writeCstStrLCD 00FD                _cpt_ligne 007B  
               ?_initPIC 0070                 ?_initSPI 0070        __size_of_writeLCD 0015  
              _initRS232 02C2                 ?_sendSPI 0070            ??_setPosition 0025  
              clear_ram0 0300              ??i1_sendSPI 0070                 _PIE1bits 0091  
               _PIR1bits 0011   __end_of_writeCstStrLCD 012C               ?_initRS232 0070  
            _initLCD_DOG 00A2       i1setPosition@ligne 0077      __end_of_setPosition 023D  
        ??i1_writeCmdLCD 0071    writeCstStrLCD@colonne 002C          ?_writeCstStrLCD 0029  
        writeCstStrLCD@c 0029          writeCstStrLCD@i 0030         __size_of_initPIC 000C  
       __size_of_initSPI 0010                 _clearLCD 0284         __size_of_sendSPI 0008  
          i1sendSPI@data 0070                 __ptext10 02F1                 __ptext12 02AE  
               __ptext13 023D                 __ptext14 0299                 __ptext15 02F9  
          __size_of_main 0064                 _receivRX 007C            ??_writeCmdLCD 0021  
               _writeLCD 026F              ??_initRS232 0020               _INTCONbits 000B  
               intlevel1 0000              _setPosition 021F        __CFG_CLKOUTEN$OFF 0000  
              writeLCD@c 0023               _OSCCONbits 0099      __end_of_writeCmdLCD 026F  
            _SSPCON1bits 0215    __end_ofi1_setPosition 0259  
